5,espectaculo5,33,espa�ol,descripcion5,40244247,f,17
6,espectaculo6,44,ingles,descripcion6,27082038,t,21
7,espectaculo7,115,ingles,descripcion7,97941639,t,30
8,espectaculo8,100,ingles,descripcion8,10267812,t,14
9,espectaculo9,135,ingles,descripcion9,1687135,t,26
10,espectaculo10,166,ingles,descripcion10,67657515,t,18
11,espectaculo11,50,ingles,descripcion11,8675203,t,15
12,espectaculo12,105,ingles,descripcion12,53254040,t,15
13,espectaculo13,107,ingles,descripcion13,14723749,t,16
14,espectaculo14,42,ingles,descripcion14,77490686,t,23
15,espectaculo15,164,ingles,descripcion15,30493835,t,17
16,espectaculo16,157,ingles,descripcion16,10985382,t,12
17,espectaculo17,80,ingles,descripcion17,21458904,t,17
18,espectaculo18,86,ingles,descripcion18,74932029,t,27
19,espectaculo19,43,ingles,descripcion19,27885370,t,20
20,espectaculo20,144,ingles,descripcion20,20112080,t,21
21,espectaculo21,62,ingles,descripcion21,25455517,t,29
22,espectaculo22,39,ingles,descripcion22,93576217,t,26
23,espectaculo23,109,ingles,descripcion23,42700605,t,29
24,espectaculo24,46,ingles,descripcion24,2168972,t,22
25,espectaculo25,124,ingles,descripcion25,3535727,t,15
26,espectaculo26,111,ingles,descripcion26,72824763,t,24
27,espectaculo27,140,ingles,descripcion27,4652179,t,17
28,espectaculo28,145,ingles,descripcion28,35799009,t,20
29,espectaculo29,95,ingles,descripcion29,62169274,t,27
30,espectaculo30,57,ingles,descripcion30,76825808,t,28
31,espectaculo31,37,ingles,descripcion31,57251803,t,26
32,espectaculo32,128,ingles,descripcion32,71653257,t,20
33,espectaculo33,161,ingles,descripcion33,50707007,t,29
34,espectaculo34,165,ingles,descripcion34,52258934,t,21
35,espectaculo35,84,ingles,descripcion35,30785367,t,26
36,espectaculo36,106,ingles,descripcion36,24180237,t,11
37,espectaculo37,133,ingles,descripcion37,83333302,t,11
38,espectaculo38,132,ingles,descripcion38,6300073,t,12
39,espectaculo39,53,ingles,descripcion39,49706407,t,20
40,espectaculo40,75,ingles,descripcion40,83446711,t,28
41,espectaculo41,32,ingles,descripcion41,96811717,t,16
42,espectaculo42,51,ingles,descripcion42,53871782,t,28
43,espectaculo43,32,ingles,descripcion43,48490930,t,15
44,espectaculo44,101,ingles,descripcion44,3669357,t,23
45,espectaculo45,168,ingles,descripcion45,95509243,t,26
46,espectaculo46,107,ingles,descripcion46,59602703,t,26
47,espectaculo47,134,ingles,descripcion47,78232558,t,29
48,espectaculo48,62,ingles,descripcion48,90809430,t,12
49,espectaculo49,53,ingles,descripcion49,62338072,t,11
50,espectaculo50,96,ingles,descripcion50,90907537,t,20
51,espectaculo51,53,ingles,descripcion51,20933223,t,27
52,espectaculo52,167,ingles,descripcion52,67741974,t,30
53,espectaculo53,122,ingles,descripcion53,69596313,t,28
54,espectaculo54,73,ingles,descripcion54,58684897,t,20
55,espectaculo55,81,ingles,descripcion55,89158867,t,22
56,espectaculo56,106,ingles,descripcion56,3374545,t,12
57,espectaculo57,107,ingles,descripcion57,64261982,t,17
58,espectaculo58,84,ingles,descripcion58,9999331,t,25
59,espectaculo59,93,ingles,descripcion59,91157495,t,18
60,espectaculo60,136,ingles,descripcion60,70478765,t,22
61,espectaculo61,141,ingles,descripcion61,74335431,t,13
62,espectaculo62,62,ingles,descripcion62,25319213,t,14
63,espectaculo63,52,ingles,descripcion63,95548715,t,29
64,espectaculo64,62,ingles,descripcion64,92251413,t,15
65,espectaculo65,137,ingles,descripcion65,32354223,t,25
66,espectaculo66,160,ingles,descripcion66,69243561,t,25
67,espectaculo67,48,ingles,descripcion67,30209647,t,16
68,espectaculo68,155,ingles,descripcion68,4698841,t,24
69,espectaculo69,67,ingles,descripcion69,32952571,t,15
70,espectaculo70,157,ingles,descripcion70,56697111,t,13
71,espectaculo71,139,ingles,descripcion71,86544987,t,22
72,espectaculo72,65,ingles,descripcion72,5843082,t,18
73,espectaculo73,62,ingles,descripcion73,66723069,t,16
74,espectaculo74,73,ingles,descripcion74,54163026,t,25
75,espectaculo75,41,ingles,descripcion75,18211095,t,25
76,espectaculo76,110,ingles,descripcion76,84646786,t,13
77,espectaculo77,40,ingles,descripcion77,39565251,t,29
78,espectaculo78,80,ingles,descripcion78,67968935,t,23
79,espectaculo79,71,ingles,descripcion79,45057983,t,27
80,espectaculo80,31,ingles,descripcion80,28358554,t,30
81,espectaculo81,119,ingles,descripcion81,19440598,t,18
82,espectaculo82,65,ingles,descripcion82,8649308,t,10
83,espectaculo83,153,ingles,descripcion83,56722148,t,20
84,espectaculo84,78,ingles,descripcion84,3313518,t,11
85,espectaculo85,119,ingles,descripcion85,55964992,t,15
86,espectaculo86,47,ingles,descripcion86,42010673,t,26
87,espectaculo87,95,ingles,descripcion87,25138620,t,12
88,espectaculo88,131,ingles,descripcion88,5986644,t,28
89,espectaculo89,129,ingles,descripcion89,4787622,t,22
90,espectaculo90,49,ingles,descripcion90,11624145,t,21
91,espectaculo91,32,ingles,descripcion91,98882110,t,30
92,espectaculo92,160,ingles,descripcion92,80488401,t,18
93,espectaculo93,158,ingles,descripcion93,34665806,t,20
94,espectaculo94,65,ingles,descripcion94,14917343,t,22
95,espectaculo95,136,ingles,descripcion95,26383862,t,15
96,espectaculo96,117,ingles,descripcion96,41603607,t,21
97,espectaculo97,69,ingles,descripcion97,79870196,t,21
98,espectaculo98,75,ingles,descripcion98,78696052,t,28
99,espectaculo99,50,ingles,descripcion99,2577096,t,12
100,espectaculo100,103,ingles,descripcion100,96138712,t,15
101,espectaculo101,31,ingles,descripcion101,39994595,t,25
102,espectaculo102,87,ingles,descripcion102,6605684,t,10
